sem 0: 	major: ['Letters & Sci Undeclared']: 	27 Music-A 	7A History-A 	1 Economics-A 	24 Nutritional Science & Tox-Credit 	97 Education-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	C10 Astronomy-Credit 	40 Plant Biology-A 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100A Economics-B 	61A Computer Science-B 	98 Music-Credit 	54 Mathematics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	10B Classics-Credit 	98 Electrical Engineering-Credit 	100B Economics-A 	61B Computer Science-B 	sem 5: 	major: ['Economics']: 	W145A Political Science-Credit 	sem 6: 	major: ['Business Administration']: 	100 Business Admin-Undergrad-A 	61C Computer Science-No Credit 	107 Business Admin-Undergrad-B 	103 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 
label: 	['106 Business Admin-Undergrad', '133 Business Admin-Undergrad', '102B Business Admin-Undergrad', '136F Business Admin-Undergrad', '137 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '1B Mathematics', 'C3 Economics', '53 Mathematics', '115 Economics', '121A Mathematics', '1 Economics', '133 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Psychology-Credit 	11 Physical Education-Credit 	3AC Sociology-A 	16A Mathematics-A 	32 Molecular & Cell Biology-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	29 Music-A 	16B Mathematics-B 	R1A College Writing Programs-A 	11 Physical Education-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	30 Italian Studies-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	11 Physical Education-Credit 	C20 Earth & Planetary Science-Credit 	90 Native American Studies-Credit 	R5B Anthropology-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-C 	11 Physical Education-Credit 	139 Music-A 	1 Economics-B 	sem 5: 	major: ['Letters & Sci Undeclared']: 	N150 Psychology-A 	sem 6: 	major: ['Business Administration']: 	198 Statistics-Credit 	11 Physical Education-Credit 	198 Business Admin-Undergrad-Credit 	100 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 	103 Business Admin-Undergrad-B 
label: 	['C167 Sociology', '116 Public Health', '179 Political Science', '11 Physical Education', '14 Public Health']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '100A Economics', '115 Economics', 'C171 Economics', '121A Mathematics', '133 Statistics', '152 Economics', '174 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B English-B 	10 Nutritional Science & Tox-A 	10 Astronomy-Credit 	16A Mathematics-A 	2 Psychology-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	2 Physical Education-Credit 	173 Celtic Studies-A 	132AC Asian American Studies-A 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	1 Economics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100A Economics-A 	12A Philosophy-A 	20A Music-A 	61A Computer Science-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	110 Sociology-Credit 	C175 Economics-B 	101B Business Admin-Undergrad-A 	1 Sociology-Credit 	sem 5: 	major: ['Economics']: 	102A Business Admin-Undergrad-A 	106 Business Admin-Undergrad-A 	sem 6: 	major: ['Economics', 'Business Administration']: 	C110 Economics-Credit 	104 Business Admin-Undergrad-A 	102B Business Admin-Undergrad-B 	103 Business Admin-Undergrad-B 
label: 	['120AB Business Admin-Undergrad', '107 Business Admin-Undergrad', '100 Business Admin-Undergrad', '120AA Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '174 Economics', '133 Statistics', '53 Mathematics', '121A Mathematics', '113 Mathematics']
correct: 	[]

